ac_type_id,ac_type_cleaned,ac_category
0,A-7D Corsair,Military Fighter Aircraft
1,AAC-1 Toucan,Civilian Passenger Aircraft
2,AEGK,General Aviation and Private Aircraft
3,AT L98 Carvair,Cargo and Transport Aircraft
4,ATR 42,Civilian Passenger Aircraft
5,ATR 42-300,Civilian Passenger Aircraft
6,ATR 42-312,Civilian Passenger Aircraft
7,ATR 42-320,Civilian Passenger Aircraft
8,ATR 42-500,Civilian Passenger Aircraft
9,ATR 42-512,Civilian Passenger Aircraft
10,ATR 72-201,Civilian Passenger Aircraft
11,ATR 72-202,Civilian Passenger Aircraft
12,ATR 72-212,Civilian Passenger Aircraft
13,ATR 72-212A,Civilian Passenger Aircraft
14,ATR 72-50,Civilian Passenger Aircraft
15,ATR 72-500,Civilian Passenger Aircraft
16,ATR 72-600,Civilian Passenger Aircraft
17,Aero Commander  520,General Aviation and Private Aircraft
18,Aero Commander 500-B,General Aviation and Private Aircraft
19,Aero Commander 500A,General Aviation and Private Aircraft
20,Aero Commander 680,General Aviation and Private Aircraft
21,Aero Commander 680E,General Aviation and Private Aircraft
22,Aero Commander 680F,General Aviation and Private Aircraft
23,Aero Commander AC 520,General Aviation and Private Aircraft
24,Aerocomp Comp Air 8,General Aviation and Private Aircraft
25,Aeroflot,Civilian Passenger Aircraft
26,Aeromarine Model 85 (flying boat),Vintage Aircraft
27,Aerospatiale 330G Puma,Helicopters
28,Aerospatiale 330J Puma,Helicopters
29,Aerospatiale 350B1,Helicopters
30,Aerospatiale AS 332L1 Super Puma,Helicopters
31,Aerospatiale AS 332L2,Helicopters
32,Aerospatiale AS 350,Helicopters
33,Aerospatiale AS 350B2,Helicopters
34,Aerospatiale AS 350B3,Helicopters
35,Aerospatiale AS 350BA,Helicopters
36,Aerospatiale AS 350D,Helicopters
37,Aerospatiale AS-350B,Helicopters
38,Aerospatiale AS350 Eurocopter helicoper,Helicopters
39,Aerospatiale AS355-F1,Helicopters
40,Aerospatiale SA 330 Puma,Helicopters
41,Aerospatiale SA 330J,Helicopters
42,Aerospatiale SA 365N-1 Dauphin II,Helicopters
43,Agusta A109A MK II,Helicopters
44,Airbus A300,Civilian Passenger Aircraft
45,Airbus A300-600R,Civilian Passenger Aircraft
46,Airbus A300-605R,Civilian Passenger Aircraft
47,Airbus A300-622R,Civilian Passenger Aircraft
48,Airbus A300B2-101,Civilian Passenger Aircraft
49,Airbus A300B2-1C,Civilian Passenger Aircraft
50,Airbus A300B2-203,Civilian Passenger Aircraft
51,Airbus A300B4-200,Civilian Passenger Aircraft
52,Airbus A300B4-203,Civilian Passenger Aircraft
53,Airbus A300B4-203F,Civilian Passenger Aircraft
54,Airbus A300B4-622R,Civilian Passenger Aircraft
55,Airbus A300F-622R,Civilian Passenger Aircraft
56,Airbus A310-204,Civilian Passenger Aircraft
57,Airbus A310-304,Civilian Passenger Aircraft
58,Airbus A310-324,Civilian Passenger Aircraft
59,Airbus A310-324ET,Civilian Passenger Aircraft
60,Airbus A320-111,Civilian Passenger Aircraft
61,Airbus A320-211,Civilian Passenger Aircraft
62,Airbus A320-212,Civilian Passenger Aircraft
63,Airbus A320-214,Civilian Passenger Aircraft
64,Airbus A320-216,Civilian Passenger Aircraft
65,Airbus A320-231,Civilian Passenger Aircraft
66,Airbus A320-232,Civilian Passenger Aircraft
67,Airbus A320-233,Civilian Passenger Aircraft
68,Airbus A321-111,Civilian Passenger Aircraft
69,Airbus A321-231,Civilian Passenger Aircraft
70,Airbus A330-202,Civilian Passenger Aircraft
71,Airbus A330-203,Civilian Passenger Aircraft
72,Airbus A330-243,Civilian Passenger Aircraft
73,Airbus A330-301,Civilian Passenger Aircraft
74,Airbus A330-321,Civilian Passenger Aircraft
75,Airbus A340,Civilian Passenger Aircraft
76,Airship,Airships
77,Airspeed AS-65 Consul,Vintage Aircraft
78,Airspeed Ambassador AS-57,Vintage Aircraft
79,Airspeed Oxford,Vintage Aircraft
80,Antonov 10A,Cargo and Transport Aircraft
81,Antonov 12,Cargo and Transport Aircraft
82,Antonov 12B,Cargo and Transport Aircraft
83,Antonov 12BK,Cargo and Transport Aircraft
84,Antonov 12BP,Cargo and Transport Aircraft
85,Antonov 12MGA,Cargo and Transport Aircraft
86,Antonov 12V,Cargo and Transport Aircraft
87,Antonov 24,Cargo and Transport Aircraft
88,Antonov 24B,Cargo and Transport Aircraft
89,Antonov 26,Cargo and Transport Aircraft
90,Antonov 26B,Cargo and Transport Aircraft
91,Antonov 26B-100,Cargo and Transport Aircraft
92,Antonov 28,Cargo and Transport Aircraft
93,Antonov 2R,Cargo and Transport Aircraft
94,Antonov 2TP,Cargo and Transport Aircraft
95,Antonov 32,Cargo and Transport Aircraft
96,Antonov 32B,Cargo and Transport Aircraft
97,Antonov 74T-200,Cargo and Transport Aircraft
98,Antonov 74TK-200,Cargo and Transport Aircraft
99,Antonov 74TK-300,Cargo and Transport Aircraft
100,Antonov AN-10,Cargo and Transport Aircraft
101,Antonov AN-10A,Cargo and Transport Aircraft
102,Antonov AN-12,Cargo and Transport Aircraft
103,Antonov AN-124,Cargo and Transport Aircraft
104,Antonov AN-124-100,Cargo and Transport Aircraft
105,Antonov AN-12A,Cargo and Transport Aircraft
106,Antonov AN-12AP,Cargo and Transport Aircraft
107,Antonov AN-12B,Cargo and Transport Aircraft
108,Antonov AN-12BK,Cargo and Transport Aircraft
109,Antonov AN-12BP,Cargo and Transport Aircraft
110,Antonov AN-12PL,Cargo and Transport Aircraft
111,Antonov AN-12TB,Cargo and Transport Aircraft
112,Antonov AN-12V,Cargo and Transport Aircraft
113,Antonov AN-14,General Aviation and Private Aircraft
114,Antonov AN-140,Cargo and Transport Aircraft
115,Antonov AN-140-100,Cargo and Transport Aircraft
116,Antonov AN-148-100,Civilian Passenger Aircraft
117,Antonov AN-2,General Aviation and Private Aircraft
118,Antonov AN-22,Cargo and Transport Aircraft
119,Antonov AN-22A,Cargo and Transport Aircraft
120,Antonov AN-24,Cargo and Transport Aircraft
121,Antonov AN-24B,Cargo and Transport Aircraft
122,Antonov AN-24N,Cargo and Transport Aircraft
123,Antonov AN-24RV,Cargo and Transport Aircraft
124,Antonov AN-24RV / Soviet Air Force TU-16,Cargo and Transport Aircraft
125,Antonov AN-24V,Cargo and Transport Aircraft
126,Antonov AN-26,Cargo and Transport Aircraft
127,Antonov AN-26-100,Cargo and Transport Aircraft
128,Antonov AN-26A,Cargo and Transport Aircraft
129,Antonov AN-26B,Cargo and Transport Aircraft
130,Antonov AN-26SH,Cargo and Transport Aircraft
131,Antonov AN-26V,Cargo and Transport Aircraft
132,Antonov AN-28,Cargo and Transport Aircraft
133,Antonov AN-2R,Cargo and Transport Aircraft
134,Antonov AN-2T,Cargo and Transport Aircraft
135,Antonov AN-2TP,Cargo and Transport Aircraft
136,Antonov AN-32,Cargo and Transport Aircraft
137,Antonov AN-32A,Cargo and Transport Aircraft
138,Antonov AN-32B,Cargo and Transport Aircraft
139,Antonov AN-72,Cargo and Transport Aircraft
140,Antonov AN-72-100D,Cargo and Transport Aircraft
141,Antonov AN-8,Cargo and Transport Aircraft
142,Antonov AN-9,Cargo and Transport Aircraft
143,Antonov An 26B-100,Cargo and Transport Aircraft
144,Arado V1,Specialized or Experimental Aircraft
145,Arava 201,Cargo and Transport Aircraft
146,Armstrong Whitworth Argosy II,Cargo and Transport Aircraft
147,Armstrong Whitworth F-K-8,Cargo and Transport Aircraft
148,Armstrong Withworth Atlanta,Cargo and Transport Aircraft
149,Avia 14,General Aviation and Private Aircraft
150,Avia 14-40,General Aviation and Private Aircraft
151,Avia 14M-40,General Aviation and Private Aircraft
152,Avia 14T,General Aviation and Private Aircraft
153,Aviation Traders ATL-98 Carvair,Cargo and Transport Aircraft
154,Avro 10,Vintage Aircraft
155,Avro 504,Vintage Aircraft
156,Avro 683 Lancaster,Cargo and Transport Aircraft
157,Avro 685 York C1,Cargo and Transport Aircraft
158,Avro 685 York I,Cargo and Transport Aircraft
159,Avro 688,Cargo and Transport Aircraft
160,Avro 688 Super Trader,Cargo and Transport Aircraft
161,Avro 688 Tudor 4B,Cargo and Transport Aircraft
162,Avro 688 Tudor I,Cargo and Transport Aircraft
163,Avro 689 Tudor 5,Cargo and Transport Aircraft
164,Avro 691 Lancastrian,Cargo and Transport Aircraft
165,Avro 691 Lancastrian 1,Cargo and Transport Aircraft
166,Avro 691 Lancastrian 3,Cargo and Transport Aircraft
167,Avro 691 Lancastrian IV,Cargo and Transport Aircraft
168,Avro Anson,Cargo and Transport Aircraft
169,Avro Lancaster,Cargo and Transport Aircraft
170,Avro Lancaster 1,Cargo and Transport Aircraft
171,Avro Ninteen I,Vintage Aircraft
172,Avro RJ-85,Civilian Passenger Aircraft
173,Avro Shackleton AEW-2,Specialized or Experimental Aircraft
174,Avro Shackleton M-2,Specialized or Experimental Aircraft
175,Avro Shackleton MR-1,Specialized or Experimental Aircraft
176,Avro Shackleton MR-2,Specialized or Experimental Aircraft
177,B17C Flying Fortress,Vintage Aircraft
178,B17G Flying Fortress,Vintage Aircraft
179,BAC One Eleven 204AF,Civilian Passenger Aircraft
180,BAC One-Eleven 200AB,Civilian Passenger Aircraft
181,BAC One-Eleven 203AE,Civilian Passenger Aircraft
182,BAC One-Eleven 402AP,Civilian Passenger Aircraft
183,BAC One-Eleven 420EL,Civilian Passenger Aircraft
184,BAC One-Eleven 424EU,Civilian Passenger Aircraft
185,BAC One-Eleven 515FB,Civilian Passenger Aircraft
186,BAC One-Eleven 516FP,Civilian Passenger Aircraft
187,BAC One-Eleven 524FF,Civilian Passenger Aircraft
188,BAC One-Eleven 525FT,Civilian Passenger Aircraft
189,BAC One-Eleven 527FK,Civilian Passenger Aircraft
190,BAC One-Eleven 528FL,Civilian Passenger Aircraft
191,BAC One-Eleven 529FR,Civilian Passenger Aircraft
192,BAC Super VC-10 1154,Civilian Passenger Aircraft
193,BAC VC-10-1101,Civilian Passenger Aircraft
194,BAe 125-700A,Civilian Passenger Aircraft
195,BAe 125-700A Hawker,Civilian Passenger Aircraft
196,BAe 125-700B,Civilian Passenger Aircraft
197,BAe 125-800A,Civilian Passenger Aircraft
198,BAe 146-100,Civilian Passenger Aircraft
199,BAe 146-200,Civilian Passenger Aircraft
200,BAe 146-200A,Civilian Passenger Aircraft
201,BAe 146-300,Civilian Passenger Aircraft
202,BAe 748 2A,Cargo and Transport Aircraft
203,BAe ATP,Civilian Passenger Aircraft
204,BAe Avro RJ-100,Civilian Passenger Aircraft
205,BAe Avro RJ100,Civilian Passenger Aircraft
206,BAe Concorde 101,Specialized or Experimental Aircraft
207,BAe HS-748-232 Srs 2A,Cargo and Transport Aircraft
208,BAe Jetstream 31,Civilian Passenger Aircraft
209,BAe Jetstream 32,Civilian Passenger Aircraft
210,BAe Jetstream 41,Civilian Passenger Aircraft
211,BAe Nimrod MR-2,Specialized or Experimental Aircraft
212,BAe Nimrod MR-2P,Specialized or Experimental Aircraft
213,Bandeirante EMB-110P1,Civilian Passenger Aircraft
214,Beech 200 Super King Air,Civilian Passenger Aircraft
215,Beech 65-A80 Queenaire,General Aviation and Private Aircraft
216,Beech A36,General Aviation and Private Aircraft
217,Beech BE-1900D,Civilian Passenger Aircraft
218,Beech BE-70,General Aviation and Private Aircraft
219,Beech C-45H,General Aviation and Private Aircraft
220,Beech D18S,Vintage Aircraft
221,Beech E18S,Vintage Aircraft
222,Beech G18S,Vintage Aircraft
223,Beech King Air 200 Catpass,Civilian Passenger Aircraft
224,Beech King Air B100,Civilian Passenger Aircraft
225,Beech King Air B90,Civilian Passenger Aircraft
226,Beech King Air F90,Civilian Passenger Aircraft
227,Beech Queen Air A80,General Aviation and Private Aircraft
228,Beechcraft 100 King Air,Civilian Passenger Aircraft
229,Beechcraft 18H,Vintage Aircraft
230,Beechcraft 1900C,Civilian Passenger Aircraft
231,Beechcraft 1900D,Civilian Passenger Aircraft
232,Beechcraft 35-B33 Debonair,General Aviation and Private Aircraft
233,Beechcraft 95-B55,General Aviation and Private Aircraft
234,Beechcraft 99,Civilian Passenger Aircraft
235,Beechcraft 99A,Civilian Passenger Aircraft
236,Beechcraft A100 King Air,Civilian Passenger Aircraft
237,Beechcraft AT-11 Kansan,Specialized or Experimental Aircraft
238,Beechcraft B-99,Civilian Passenger Aircraft
239,Beechcraft B200 Super King Air,Civilian Passenger Aircraft
240,Beechcraft B300 King Air,Civilian Passenger Aircraft
241,Beechcraft B99,Civilian Passenger Aircraft
242,Beechcraft Bonanza F35,General Aviation and Private Aircraft
243,Beechcraft C35,General Aviation and Private Aircraft
244,Beechcraft C45G,General Aviation and Private Aircraft
245,Beechcraft C45H,General Aviation and Private Aircraft
246,Beechcraft C99,Civilian Passenger Aircraft
247,Beechcraft E18S,Vintage Aircraft
248,Beechcraft H50,Civilian Passenger Aircraft
249,Beechcraft SKA 200,Civilian Passenger Aircraft
250,Bell 204B,Helicopters
251,Bell 205A,Helicopters
252,Bell 206B,Helicopters
253,Bell 206B3,Helicopters
254,Bell 206L,Helicopters
255,Bell 206L-1,Helicopters
256,Bell 206L-3,Helicopters
257,Bell 206L-4,Helicopters
258,Bell 212,Helicopters
259,Bell 214ST,Helicopters
260,Bell 222,Helicopters
261,Bell 296B,Helicopters
262,Bell 407,Helicopters
263,Bell 412,Helicopters
264,Bell 47J-2,Helicopters
265,Bell BHT-206-B,Helicopters
266,Bell UH-1B,Helicopters
267,Bell UH-1D,Helicopters
268,Bell UH-1H,Helicopters
269,Bell UH-1N,Helicopters
270,Bell UN-1N,Helicopters
271,Black Hawk helicopter,Helicopters
272,Blackburn B-2,Vintage Aircraft
273,Blackburn Beverley C Mark 1,Cargo and Transport Aircraft
274,Bleriot 155,Vintage Aircraft
275,Bleriot Spad 27,Vintage Aircraft
276,Bleriot Spad 33,Vintage Aircraft
277,Bleriot Spad 46,Vintage Aircraft
278,Bleriot Spad 56,Vintage Aircraft
279,Bleriot Spad 66,Vintage Aircraft
280,Bloch 220,Vintage Aircraft
281,Boeing 17F,Vintage Aircraft
282,Boeing 17G,Vintage Aircraft
283,Boeing 221,Vintage Aircraft
284,Boeing 247,Civilian Passenger Aircraft
285,Boeing 247D,Civilian Passenger Aircraft
286,Boeing 29,Cargo and Transport Aircraft
287,Boeing 29A,Cargo and Transport Aircraft
288,Boeing 29MR,Cargo and Transport Aircraft
289,Boeing 307 Stratoliner,Civilian Passenger Aircraft
290,Boeing 314,Civilian Passenger Aircraft
291,Boeing 314A,Civilian Passenger Aircraft
292,Boeing 377 Stratocruiser,Civilian Passenger Aircraft
293,Boeing 377 Stratofreighter,Cargo and Transport Aircraft
294,Boeing 40,Vintage Aircraft
295,Boeing 50 Superfortress,Cargo and Transport Aircraft
296,Boeing 52,Cargo and Transport Aircraft
297,Boeing 52 Stratofortress,Cargo and Transport Aircraft
298,Boeing 707-121,Civilian Passenger Aircraft
299,Boeing 707-121B,Civilian Passenger Aircraft
300,Boeing 707-123,Civilian Passenger Aircraft
301,Boeing 707-123B,Civilian Passenger Aircraft
302,Boeing 707-124,Civilian Passenger Aircraft
303,Boeing 707-131,Civilian Passenger Aircraft
304,Boeing 707-131B,Civilian Passenger Aircraft
305,Boeing 707-138B,Civilian Passenger Aircraft
306,Boeing 707-309C,Civilian Passenger Aircraft
307,Boeing 707-31,Civilian Passenger Aircraft
308,Boeing 707-320,Civilian Passenger Aircraft
309,Boeing 707-320F,Civilian Passenger Aircraft
310,Boeing 707-321B,Civilian Passenger Aircraft
311,Boeing 707-321C,Civilian Passenger Aircraft
312,Boeing 707-321CF,Civilian Passenger Aircraft
313,Boeing 707-323,Civilian Passenger Aircraft
314,Boeing 707-323C,Civilian Passenger Aircraft
315,Boeing 707-324C,Civilian Passenger Aircraft
316,Boeing 707-326C,Civilian Passenger Aircraft
317,Boeing 707-327C,Civilian Passenger Aircraft
318,Boeing 707-328,Civilian Passenger Aircraft
319,Boeing 707-328B,Civilian Passenger Aircraft
320,Boeing 707-328C,Civilian Passenger Aircraft
321,Boeing 707-329C,Civilian Passenger Aircraft
322,Boeing 707-330C,Civilian Passenger Aircraft
323,Boeing 707-331,Civilian Passenger Aircraft
324,Boeing 707-331B,Civilian Passenger Aircraft
325,Boeing 707-331C,Civilian Passenger Aircraft
326,Boeing 707-336C,Civilian Passenger Aircraft
327,Boeing 707-338C,Civilian Passenger Aircraft
328,Boeing 707-340C,Civilian Passenger Aircraft
329,Boeing 707-344C,Civilian Passenger Aircraft
330,Boeing 707-345C,Civilian Passenger Aircraft
331,Boeing 707-349C,Civilian Passenger Aircraft
332,Boeing 707-351C,Civilian Passenger Aircraft
333,Boeing 707-360C,Civilian Passenger Aircraft
334,Boeing 707-366C,Civilian Passenger Aircraft
335,Boeing 707-373,Civilian Passenger Aircraft
336,Boeing 707-373C,Civilian Passenger Aircraft
337,Boeing 707-379C,Civilian Passenger Aircraft
338,Boeing 707-3B5C,Civilian Passenger Aircraft
339,Boeing 707-3D3C,Civilian Passenger Aircraft
340,Boeing 707-3J9C,Civilian Passenger Aircraft
341,Boeing 707-436,Civilian Passenger Aircraft
342,Boeing 707-437,Civilian Passenger Aircraft
343,Boeing 707-441,Civilian Passenger Aircraft
344,Boeing 707-465,Civilian Passenger Aircraft
345,Boeing 707-E-3B,Civilian Passenger Aircraft
346,Boeing 720,Civilian Passenger Aircraft
347,Boeing 720-030B,Civilian Passenger Aircraft
348,Boeing 720-040B,Civilian Passenger Aircraft
349,Boeing 720-047B,Civilian Passenger Aircraft
350,Boeing 720-051B,Civilian Passenger Aircraft
351,Boeing 720B-023B,Civilian Passenger Aircraft
352,Boeing 727,Civilian Passenger Aircraft
353,Boeing 727-100,Civilian Passenger Aircraft
354,Boeing 727-113C,Civilian Passenger Aircraft
355,Boeing 727-121C,Civilian Passenger Aircraft
356,Boeing 727-134,Civilian Passenger Aircraft
357,Boeing 727-193,Civilian Passenger Aircraft
358,Boeing 727-200,Civilian Passenger Aircraft
359,Boeing 727-21,Civilian Passenger Aircraft
360,Boeing 727-212A,Civilian Passenger Aircraft
361,Boeing 727-214,Civilian Passenger Aircraft
362,Boeing 727-22,Civilian Passenger Aircraft
363,Boeing 727-223,Civilian Passenger Aircraft
364,Boeing 727-224,Civilian Passenger Aircraft
365,Boeing 727-225,Civilian Passenger Aircraft
366,Boeing 727-227,Civilian Passenger Aircraft
367,Boeing 727-228,Civilian Passenger Aircraft
368,Boeing 727-22QC,Civilian Passenger Aircraft
369,Boeing 727-23,Civilian Passenger Aircraft
370,Boeing 727-230,Civilian Passenger Aircraft
371,Boeing 727-231,Civilian Passenger Aircraft
372,Boeing 727-232,Civilian Passenger Aircraft
373,Boeing 727-235,Civilian Passenger Aircraft
374,Boeing 727-23F,Civilian Passenger Aircraft
375,Boeing 727-243F,Civilian Passenger Aircraft
376,Boeing 727-247,Civilian Passenger Aircraft
377,Boeing 727-24C,Civilian Passenger Aircraft
378,Boeing 727-251,Civilian Passenger Aircraft
379,Boeing 727-256,Civilian Passenger Aircraft
380,Boeing 727-264,Civilian Passenger Aircraft
381,Boeing 727-27C,Civilian Passenger Aircraft
382,Boeing 727-281,Civilian Passenger Aircraft
383,Boeing 727-282,Civilian Passenger Aircraft
384,Boeing 727-286,Civilian Passenger Aircraft
385,Boeing 727-2A7,Civilian Passenger Aircraft
386,Boeing 727-2D3,Civilian Passenger Aircraft
387,Boeing 727-2F2,Civilian Passenger Aircraft
388,Boeing 727-2H9A,Civilian Passenger Aircraft
389,Boeing 727-2JOF,Civilian Passenger Aircraft
390,Boeing 727-2L5,Civilian Passenger Aircraft
391,Boeing 727-30,Civilian Passenger Aircraft
392,Boeing 727-46,Civilian Passenger Aircraft
393,Boeing 727-64,Civilian Passenger Aircraft
394,Boeing 727-81,Civilian Passenger Aircraft
395,Boeing 727-86,Civilian Passenger Aircraft
396,Boeing 727-92C,Civilian Passenger Aircraft
397,Boeing 727-95,Civilian Passenger Aircraft
398,Boeing 737 Max 8,Civilian Passenger Aircraft
399,Boeing 737-200,Civilian Passenger Aircraft
400,Boeing 737-201,Civilian Passenger Aircraft
401,Boeing 737-204,Civilian Passenger Aircraft
402,Boeing 737-204C,Civilian Passenger Aircraft
403,Boeing 737-209,Civilian Passenger Aircraft
404,Boeing 737-210C,Civilian Passenger Aircraft
405,Boeing 737-219,Civilian Passenger Aircraft
406,Boeing 737-222,Civilian Passenger Aircraft
407,Boeing 737-230,Civilian Passenger Aircraft
408,Boeing 737-230A,Civilian Passenger Aircraft
409,Boeing 737-236,Civilian Passenger Aircraft
410,Boeing 737-241,Civilian Passenger Aircraft
411,Boeing 737-244,Civilian Passenger Aircraft
412,Boeing 737-247,Civilian Passenger Aircraft
413,Boeing 737-266,Civilian Passenger Aircraft
414,Boeing 737-270C,Civilian Passenger Aircraft
415,Boeing 737-275,Civilian Passenger Aircraft
416,Boeing 737-281,Civilian Passenger Aircraft
417,Boeing 737-282,Civilian Passenger Aircraft
418,Boeing 737-286,Civilian Passenger Aircraft
419,Boeing 737-291,Civilian Passenger Aircraft
420,Boeing 737-297,Civilian Passenger Aircraft
421,Boeing 737-2A1,Civilian Passenger Aircraft
422,Boeing 737-2A1C,Civilian Passenger Aircraft
423,Boeing 737-2A8,Civilian Passenger Aircraft
424,Boeing 737-2B7,Civilian Passenger Aircraft
425,Boeing 737-2C3,Civilian Passenger Aircraft
426,Boeing 737-2D6C,Civilian Passenger Aircraft
427,Boeing 737-2F9,Civilian Passenger Aircraft
428,Boeing 737-2H4,Civilian Passenger Aircraft
429,Boeing 737-2H6,Civilian Passenger Aircraft
430,Boeing 737-2H7C,Civilian Passenger Aircraft
431,Boeing 737-2J8C,Civilian Passenger Aircraft
432,Boeing 737-2K9,Civilian Passenger Aircraft
433,Boeing 737-2L9,Civilian Passenger Aircraft
434,Boeing 737-2M2,Civilian Passenger Aircraft
435,Boeing 737-2P5,Civilian Passenger Aircraft
436,Boeing 737-2P6,Civilian Passenger Aircraft
437,Boeing 737-2R4C,Civilian Passenger Aircraft
438,Boeing 737-2T4,Civilian Passenger Aircraft
439,Boeing 737-2V2,Civilian Passenger Aircraft
440,Boeing 737-300,Civilian Passenger Aircraft
441,Boeing 737-31B,Civilian Passenger Aircraft
442,Boeing 737-31S,Civilian Passenger Aircraft
443,Boeing 737-3B7,Civilian Passenger Aircraft
444,Boeing 737-3Q8,Civilian Passenger Aircraft
445,Boeing 737-3T0,Civilian Passenger Aircraft
446,Boeing 737-3T5,Civilian Passenger Aircraft
447,Boeing 737-3Y0,Civilian Passenger Aircraft
448,Boeing 737-401,Civilian Passenger Aircraft
449,Boeing 737-497,Civilian Passenger Aircraft
450,Boeing 737-4D7,Civilian Passenger Aircraft
451,Boeing 737-4Q8,Civilian Passenger Aircraft
452,Boeing 737-4Y0,Civilian Passenger Aircraft
453,Boeing 737-500,Civilian Passenger Aircraft
454,Boeing 737-505,Civilian Passenger Aircraft
455,Boeing 737-524,Civilian Passenger Aircraft
456,Boeing 737-53A,Civilian Passenger Aircraft
457,Boeing 737-566,Civilian Passenger Aircraft
458,Boeing 737-5L9,Civilian Passenger Aircraft
459,Boeing 737-73V,Civilian Passenger Aircraft
460,Boeing 737-7H4,Civilian Passenger Aircraft
461,Boeing 737-809,Civilian Passenger Aircraft
462,Boeing 737-86J,Civilian Passenger Aircraft
463,Boeing 737-8AL,Civilian Passenger Aircraft
464,Boeing 737-8AS,Civilian Passenger Aircraft
465,Boeing 737-8BK,Civilian Passenger Aircraft
466,Boeing 737-8EH,Civilian Passenger Aircraft
467,Boeing 737-8F2,Civilian Passenger Aircraft
468,Boeing 737-8GP,Civilian Passenger Aircraft
469,Boeing 737-8HG,Civilian Passenger Aircraft
470,Boeing 737-8KN (WL),Civilian Passenger Aircraft
471,Boeing 737-8KV WL,Civilian Passenger Aircraft
472,Boeing 737-MAX 8,Civilian Passenger Aircraft
473,Boeing 737-T43,Civilian Passenger Aircraft
474,Boeing 747,Civilian Passenger Aircraft
475,Boeing 747-121,Civilian Passenger Aircraft
476,Boeing 747-121A,Civilian Passenger Aircraft
