ac_type_id,ac_type_cleaned,ac_category
922,Embraer 190AR,Civilian Passenger Aircraft
923,Embraer 810C,General Aviation and Private Aircraft
924,Embraer 820C,General Aviation and Private Aircraft
925,Embraer C-95,Cargo and Transport Aircraft
926,Embraer EMB-110P1 Bandeirant,Civilian Passenger Aircraft
927,Enstrom F-28F,Helicopters
928,Eurocopter AS332L2 Super Puma,Helicopters
929,Eurocopter AS350B3Â Ecureuil,Helicopters
930,Eurocopter BK117C1,Helicopters
931,Eurocopter EC 130B4,Helicopters
932,Eurocopter EC 135T2,Helicopters
933,Eurocopter EC 225LP,Helicopters
934,F-4C Phantom jet fighter,Military Fighter Aircraft
935,F-86 Sabrejet,Military Fighter Aircraft
936,F-88 Sabre Jet,Military Fighter Aircraft
937,FIAT G-212CP,General Aviation and Private Aircraft
938,Fairchild,Civilian Passenger Aircraft
939,Fairchild 51,General Aviation and Private Aircraft
940,Fairchild 71,General Aviation and Private Aircraft
941,Fairchild C-110F,Cargo and Transport Aircraft
942,Fairchild C-119,Cargo and Transport Aircraft
943,Fairchild C-119C,Cargo and Transport Aircraft
944,Fairchild C-119G,Cargo and Transport Aircraft
945,Fairchild C-123,Cargo and Transport Aircraft
946,Fairchild C-123B,Cargo and Transport Aircraft
947,Fairchild C-123C,Cargo and Transport Aircraft
948,Fairchild C-123K,Cargo and Transport Aircraft
949,Fairchild C-199G,Cargo and Transport Aircraft
950,Fairchild C-82,Cargo and Transport Aircraft
951,Fairchild C-82A,Cargo and Transport Aircraft
952,Fairchild F-27,Civilian Passenger Aircraft
953,Fairchild F-27A,Civilian Passenger Aircraft
954,Fairchild F-27B,Civilian Passenger Aircraft
955,Fairchild F-27J,Civilian Passenger Aircraft
956,Fairchild F-27M,Civilian Passenger Aircraft
957,Fairchild FC-2,General Aviation and Private Aircraft
958,Fairchild FC-2W,General Aviation and Private Aircraft
959,Fairchild FH-227B,Civilian Passenger Aircraft
960,Fairchild FH-227C,Civilian Passenger Aircraft
961,Fairchild FH-227D,Civilian Passenger Aircraft
962,Fairchild FH-227E,Civilian Passenger Aircraft
963,Fairchild FH-227H,Civilian Passenger Aircraft
964,Fairchild FH1100,General Aviation and Private Aircraft
965,Fairchild Pilgrim 100A,General Aviation and Private Aircraft
966,Fairchild R4Q,Cargo and Transport Aircraft
967,Fairchild SA227-TT,Civilian Passenger Aircraft
968,Fairey Firefly MK1,Military Fighter Aircraft
969,Farman F-121,Vintage Aircraft
970,Farman F-190,Vintage Aircraft
971,Farman F-224,Vintage Aircraft
972,Farman F-300,Vintage Aircraft
973,Farman F-301,Vintage Aircraft
974,Farman F-306,Vintage Aircraft
975,Farman F-40,Vintage Aircraft
976,Farman F-60,Vintage Aircraft
977,Farman F-63,Vintage Aircraft
978,Faucett F-19,Civilian Passenger Aircraft
979,Fletcher FU-24-954,General Aviation and Private Aircraft
980,Focke-Wulf A-17,Military Fighter Aircraft
981,Focke-Wulf FW 200,Civilian Passenger Aircraft
982,Fokker F-10,Civilian Passenger Aircraft
983,Fokker F-10A,Civilian Passenger Aircraft
984,Fokker F-12,Civilian Passenger Aircraft
985,Fokker F-27 Friendship 100,Civilian Passenger Aircraft
986,Fokker F-27 Friendship 200,Civilian Passenger Aircraft
987,Fokker F-27 Friendship 300,Civilian Passenger Aircraft
988,Fokker F-27 Friendship 400,Civilian Passenger Aircraft
989,Fokker F-27 Friendship 500,Civilian Passenger Aircraft
990,Fokker F-27 Friendship 600,Civilian Passenger Aircraft
991,Fokker F-28 Fellowship 1000,Civilian Passenger Aircraft
992,Fokker F-28 Fellowship 2000,Civilian Passenger Aircraft
993,Fokker F-28 Fellowship 3000,Civilian Passenger Aircraft
994,Fokker F-28 Fellowship 4000,Civilian Passenger Aircraft
995,Fokker F-50,Civilian Passenger Aircraft
996,Fokker F-II,Civilian Passenger Aircraft
997,Fokker F-III,Civilian Passenger Aircraft
998,Fokker F-VII,Civilian Passenger Aircraft
999,Fokker F-VIIA,Civilian Passenger Aircraft
1000,Fokker F-VIIB,Civilian Passenger Aircraft
1001,Fokker F-VIII,Civilian Passenger Aircraft
1002,Fokker F-VIIb-3M,Civilian Passenger Aircraft
1003,Fokker F-X,Civilian Passenger Aircraft
1004,Fokker F-XII,Civilian Passenger Aircraft
1005,Fokker F-XXII,Civilian Passenger Aircraft
1006,Fokker Super Universal,Civilian Passenger Aircraft
1007,Fokker Universal,Civilian Passenger Aircraft
1008,Ford 4,Civilian Passenger Aircraft
1009,Ford 4-AT-B,Civilian Passenger Aircraft
1010,Ford 4-AT-E,Civilian Passenger Aircraft
1011,Ford 5,Civilian Passenger Aircraft
1012,Ford 5-AT,Civilian Passenger Aircraft
1013,Ford 5-AT-B,Civilian Passenger Aircraft
1014,Ford 5-AT-C,Civilian Passenger Aircraft
1015,Ford 5-AT-D,Civilian Passenger Aircraft
1016,GAF Nomad N-22,Civilian Passenger Aircraft
1017,GAF Nomad N-22B,Civilian Passenger Aircraft
1018,GAF Nomad N-22C,Civilian Passenger Aircraft
1019,GAF Nomad N-24A,Civilian Passenger Aircraft
1020,GVF PS-84,Civilian Passenger Aircraft
1021,Gates Learjet 23,General Aviation and Private Aircraft
1022,Gates Learjet 24B,General Aviation and Private Aircraft
1023,Gates Learjet 25B,General Aviation and Private Aircraft
1024,Gates Learjet 35,General Aviation and Private Aircraft
1025,Gates Learjet 35A,General Aviation and Private Aircraft
1026,Gates Learjet 45,General Aviation and Private Aircraft
1027,General 102-E,General Aviation and Private Aircraft
1028,General Aviation GA-43,General Aviation and Private Aircraft
1029,Goodyear U.S.S. Akron (airship),Airships
1030,Goodyear U.S.S. Macon (airship),Airships
1031,Goodyear ZPG-3W (airship),Airships
1032,Grazhdansky Vozdushnyi Flot PS-84,Civilian Passenger Aircraft
1033,Grumman C-2A,Cargo and Transport Aircraft
1034,Grumman G-159,Civilian Passenger Aircraft
1035,Grumman G-2,Civilian Passenger Aircraft
1036,Grumman G-21,Civilian Passenger Aircraft
1037,Grumman G-21A,Civilian Passenger Aircraft
1038,Grumman G-3,Civilian Passenger Aircraft
1039,Grumman G-73,Civilian Passenger Aircraft
1040,Grumman G-73T,Civilian Passenger Aircraft
1041,Grumman TBM Avengers,Military Fighter Aircraft
1042,Grummand EA-6B,Military Fighter Aircraft
1043,Grummand G-3,Civilian Passenger Aircraft
1044,H-21B,Helicopters
1045,HAL-748-224,Civilian Passenger Aircraft
1046,HESA Iran-140-100,Civilian Passenger Aircraft
1047,HS-125-700B,Civilian Passenger Aircraft
1048,Hamilton H-47,Civilian Passenger Aircraft
1049,Handley Page Dart Herald 201,Civilian Passenger Aircraft
1050,Handley Page Dart Herald 202,Civilian Passenger Aircraft
1051,Handley Page Dart Herald 207,Civilian Passenger Aircraft
1052,Handley Page HP-1 Hermes,Civilian Passenger Aircraft
1053,Handley Page HP-16,Civilian Passenger Aircraft
1054,Handley Page HP-42,Civilian Passenger Aircraft
1055,Handley Page HP-57 Halifax,Military Fighter Aircraft
1056,Handley Page HP-81 Hermes 4A,Civilian Passenger Aircraft
1057,Handley Page HP-81 Hermes IV,Civilian Passenger Aircraft
1058,Handley Page HPR-7 Herald 101,Civilian Passenger Aircraft
1059,Handley Page HPR-7 Herald 211,Civilian Passenger Aircraft
1060,Handley Page HPR-7 Herald 214,Civilian Passenger Aircraft
1061,Handley Page Halifax C-8,Military Fighter Aircraft
1062,Handley Page Hastings C Mark 1,Military Fighter Aircraft
1063,Handley Page Hastings C-2,Military Fighter Aircraft
1064,Handley Page Jetstream 1,Civilian Passenger Aircraft
1065,Handley Page O/10,Military Fighter Aircraft
1066,Handley Page W-10,Military Fighter Aircraft
1067,Handley Page W-8,Military Fighter Aircraft
1068,Harbin Yunshuji Y-12-II,Civilian Passenger Aircraft
1069,Hawker 800A,Civilian Passenger Aircraft
1070,Hawker Hunter,Military Fighter Aircraft
1071,Hawker Siddeley HS 748-260,Civilian Passenger Aircraft
1072,Hawker Siddeley HS-121 Trident 2E,Civilian Passenger Aircraft
1073,Hawker Siddeley HS-125,Civilian Passenger Aircraft
1074,Hawker Siddeley HS-748,Civilian Passenger Aircraft
1075,Hawker Siddeley HS-748-209,Civilian Passenger Aircraft
1076,Hawker Siddeley HS-748-215-2,Civilian Passenger Aircraft
1077,Hawker Siddeley HS-748-230,Civilian Passenger Aircraft
1078,Hawker Siddeley HS-748-234,Civilian Passenger Aircraft
1079,Hawker Siddeley HS-748-235,Civilian Passenger Aircraft
1080,Hawker Siddeley HS-748-246,Civilian Passenger Aircraft
1081,Hawker Siddeley HS-748-2A,Civilian Passenger Aircraft
1082,Hawker Siddeley HS-748-329,Civilian Passenger Aircraft
1083,Hawker Siddeley HS-748-353,Civilian Passenger Aircraft
1084,Hawker Siddeley HS-748-357,Civilian Passenger Aircraft
1085,Hawker Siddeley HS-748-372,Civilian Passenger Aircraft
1086,Hawker Siddeley HS-748-435,Civilian Passenger Aircraft
1087,Hawker Siddeley HS-748-501,Civilian Passenger Aircraft
1088,Hawker Siddeley HS-748-FAA,Civilian Passenger Aircraft
1089,Hawker Siddeley Trident 1C,Civilian Passenger Aircraft
1090,Hawker Siddeley Trident 2E,Civilian Passenger Aircraft
1091,Hawker-Siddeley DH-125-1A/522,Civilian Passenger Aircraft
1092,Heinkel 116,Civilian Passenger Aircraft
1093,Heinkel HE-2,Civilian Passenger Aircraft
1094,Heinkel He-111,Military Fighter Aircraft
1095,Heinkel He-70,Civilian Passenger Aircraft
1096,Helicopter,Helicopters
1097,"Helicopter, Hughes 369HS",Helicopters
1098,Hindustan Aeronautics 748-2,Civilian Passenger Aircraft
1099,Howard 250,Civilian Passenger Aircraft
1100,Hughes 369D,Helicopters
1101,Hughes 369HS,Helicopters
1102,IAI 1124 Westwind,Civilian Passenger Aircraft
1103,IAI 1124A Westwind II,Civilian Passenger Aircraft
1104,IAI Arava 201,Civilian Passenger Aircraft
1105,IPTN 332C Super Puma,Helicopters
1106,Illyushin IL-76,Cargo and Transport Aircraft
1107,Ilushin IL-14,Civilian Passenger Aircraft
1108,Ilushin IL-76TD,Cargo and Transport Aircraft
1109,Iluyshin IL-86,Civilian Passenger Aircraft
1110,Ilysushin IL-76T,Cargo and Transport Aircraft
1111,Ilysushin IL-76TD,Cargo and Transport Aircraft
1112,Ilyushin II-76TD,Cargo and Transport Aircraft
1113,Ilyushin IL-12,Civilian Passenger Aircraft
1114,Ilyushin IL-12B,Civilian Passenger Aircraft
1115,Ilyushin IL-14,Civilian Passenger Aircraft
1116,Ilyushin IL-14M,Civilian Passenger Aircraft
1117,Ilyushin IL-14P,Civilian Passenger Aircraft
1118,Ilyushin IL-14T,Civilian Passenger Aircraft
1119,Ilyushin IL-18,Civilian Passenger Aircraft
1120,Ilyushin IL-18A,Civilian Passenger Aircraft
1121,Ilyushin IL-18B,Civilian Passenger Aircraft
1122,Ilyushin IL-18D,Civilian Passenger Aircraft
1123,Ilyushin IL-18E,Civilian Passenger Aircraft
1124,Ilyushin IL-18L,Civilian Passenger Aircraft
1125,Ilyushin IL-18V,Civilian Passenger Aircraft
1126,Ilyushin IL-2,Military Fighter Aircraft
1127,Ilyushin IL-20M,Civilian Passenger Aircraft
1128,Ilyushin IL-38,Cargo and Transport Aircraft
1129,Ilyushin IL-62,Civilian Passenger Aircraft
1130,Ilyushin IL-62M,Civilian Passenger Aircraft
1131,Ilyushin IL-62MK,Civilian Passenger Aircraft
1132,Ilyushin IL-76,Cargo and Transport Aircraft
1133,Ilyushin IL-76M,Cargo and Transport Aircraft
1134,Ilyushin IL-76MD,Cargo and Transport Aircraft
1135,Ilyushin IL-76T,Cargo and Transport Aircraft
1136,Ilyushin IL-76TD,Cargo and Transport Aircraft
1137,Junkers 52/3m,Cargo and Transport Aircraft
1138,Junkers F-13,Civilian Passenger Aircraft
1139,Junkers G-23,Civilian Passenger Aircraft
1140,Junkers G-24,Civilian Passenger Aircraft
1141,Junkers G-31,Civilian Passenger Aircraft
1142,Junkers JL-6,Civilian Passenger Aircraft
1143,Junkers JU-160,Cargo and Transport Aircraft
1144,Junkers JU-38,Cargo and Transport Aircraft
1145,Junkers JU-52,Cargo and Transport Aircraft
1146,Junkers JU-52/3m,Cargo and Transport Aircraft
1147,Junkers JU-52/3mge,Cargo and Transport Aircraft
1148,Junkers JU-53/2m,Cargo and Transport Aircraft
1149,Junkers JU-53/3m,Cargo and Transport Aircraft
1150,Junkers JU-86,Cargo and Transport Aircraft
1151,Junkers JU-90A-1,Cargo and Transport Aircraft
1152,Junkers JU86 Z-2,Cargo and Transport Aircraft
1153,Junkers JU90V2,Cargo and Transport Aircraft
1154,Junkers W-33,Cargo and Transport Aircraft
1155,Junkers W-34,Cargo and Transport Aircraft
1156,KB-50,Cargo and Transport Aircraft
1157,KJ-2000,Specialized or Experimental Aircraft
1158,Kalinin K-4,Civilian Passenger Aircraft
1159,Kalinin K-7,Civilian Passenger Aircraft
1160,Kawasaki C-1,Cargo and Transport Aircraft
1161,Kawasaki C-1A,Cargo and Transport Aircraft
1162,Koolhoven FK.43,Civilian Passenger Aircraft
1163,Kubicek BB85Z Hot Air Balloon,Airships
1164,LET  410M Turbojet,Civilian Passenger Aircraft
1165,LVG C VI,Civilian Passenger Aircraft
1166,Lasco Lascowl,Civilian Passenger Aircraft
1167,Latecoere 23,Civilian Passenger Aircraft
1168,Latecoere 25,Civilian Passenger Aircraft
1169,Latecoere 26,Civilian Passenger Aircraft
1170,Latecoere 28,Civilian Passenger Aircraft
1171,Latecoere 300,Civilian Passenger Aircraft
1172,Latecoere 301,Civilian Passenger Aircraft
1173,Latecoere 32,Civilian Passenger Aircraft
1174,Latecoere 631,Civilian Passenger Aircraft
1175,Learjet 23,Civilian Passenger Aircraft
1176,Learjet 23A,Civilian Passenger Aircraft
1177,Learjet 24,Civilian Passenger Aircraft
1178,Learjet 24A,Civilian Passenger Aircraft
1179,Learjet 24D,Civilian Passenger Aircraft
1180,Learjet 25,Civilian Passenger Aircraft
1181,Learjet 25B,Civilian Passenger Aircraft
1182,Learjet 25D,Civilian Passenger Aircraft
1183,Learjet 35A,Civilian Passenger Aircraft
1184,Learjet 55,Civilian Passenger Aircraft
1185,Learjet 60,Civilian Passenger Aircraft
1186,Let Aero 45S,Civilian Passenger Aircraft
1187,Let L-401UVP,Cargo and Transport Aircraft
1188,Let L-410,Cargo and Transport Aircraft
1189,Let L-410A,Cargo and Transport Aircraft
1190,Let L-410M,Cargo and Transport Aircraft
1192,Let L-410MU,Cargo and Transport Aircraft
1193,Let L-410UVP,Cargo and Transport Aircraft
1194,Let L-410UVP-E,Cargo and Transport Aircraft
1195,Let L-420UVP-E,Cargo and Transport Aircraft
1196,Liore et Olivier 190,Vintage Aircraft
1197,Liore et Olivier H-246 Air Boat,Vintage Aircraft
1198,Liore-et-Olivier 213,Vintage Aircraft
1199,LiorÃ©-et-Olivier H-13,Vintage Aircraft
1200,LiorÃ©-et-Olivier H-242,Vintage Aircraft
1201,LiorÃ©-et-Olivier LeO H-13,Vintage Aircraft
1202,Lisunov LI-2,Cargo and Transport Aircraft
1203,Lisunov LI-2P,Cargo and Transport Aircraft
1204,Lockheed 10 Electra,Vintage Aircraft
1205,Lockheed 049 Constellation,Civilian Passenger Aircraft
1206,Lockheed 049-46 Constellation,Civilian Passenger Aircraft
1207,Lockheed 049-46-21 Constellation,Civilian Passenger Aircraft
1208,Lockheed 049-46-25 Constellation,Civilian Passenger Aircraft
1209,Lockheed 049-46-26 Constellation,Civilian Passenger Aircraft
1211,Lockheed 1011-200 TriStar,Civilian Passenger Aircraft
1212,Lockheed 1049C Super Constellation,Civilian Passenger Aircraft
1213,Lockheed 1049C-55 Super Constellation,Civilian Passenger Aircraft
1214,Lockheed 1049E Super Constellation,Civilian Passenger Aircraft
1215,Lockheed 1049E-55 Super Constellation,Civilian Passenger Aircraft
1216,Lockheed 1049G Super Constellation,Civilian Passenger Aircraft
1217,Lockheed 1049G-55 Super Constellation,Civilian Passenger Aircraft
1218,Lockheed 1049H Super Constellation,Civilian Passenger Aircraft
1219,Lockheed 1049H-82 Super Constellation,Civilian Passenger Aircraft
1220,Lockheed 10A Electra,Vintage Aircraft
1221,Lockheed 10B Electra,Vintage Aircraft
1222,Lockheed 10C Electra,Vintage Aircraft
1223,Lockheed 10E Electra,Civilian Passenger Aircraft
1224,Lockheed 1329 Jetstar 8,Civilian Passenger Aircraft
1225,Lockheed 1339,Civilian Passenger Aircraft
1226,Lockheed 14 Electra,Vintage Aircraft
1227,Lockheed 14-H Super Electra,Vintage Aircraft
1228,Lockheed 14-H2 Super Electra,Vintage Aircraft
1229,Lockheed 14-WF62 Super Electra,Vintage Aircraft
1230,Lockheed 14H Super Electra,Vintage Aircraft
1231,Lockheed 1649A Starliner,Civilian Passenger Aircraft
1232,Lockheed 18 Lodestar,Vintage Aircraft
1233,Lockheed 18-08 Lodestar,Vintage Aircraft
1234,Lockheed 18-56 Loadstar,Vintage Aircraft
1235,Lockheed 18-56 LodeStar,Vintage Aircraft
1236,Lockheed 18-56 Lodestar,Vintage Aircraft
1237,Lockheed 188A Electra,Civilian Passenger Aircraft
1238,Lockheed 188AF Electra,Civilian Passenger Aircraft
1239,Lockheed 188C  Electra,Civilian Passenger Aircraft
1240,Lockheed 188C Electra,Civilian Passenger Aircraft
1241,Lockheed 188CF Electra,Civilian Passenger Aircraft
1242,Lockheed 382B Hercules,Cargo and Transport Aircraft
1243,Lockheed 414 Hudson,Civilian Passenger Aircraft
1244,Lockheed 5 Vega,Vintage Aircraft
1245,Lockheed 649 Constellation,Civilian Passenger Aircraft
1246,Lockheed 749,Civilian Passenger Aircraft
1247,Lockheed 749 Constellation,Civilian Passenger Aircraft
1248,Lockheed 749-79-33 Constellation,Civilian Passenger Aircraft
1249,Lockheed 749-79-34 Constellation,Civilian Passenger Aircraft
1250,Lockheed 749A Constellation,Civilian Passenger Aircraft
1251,Lockheed 749A-79 Constellation,Civilian Passenger Aircraft
1252,Lockheed 749A-79-32 Constellation,Civilian Passenger Aircraft
1253,Lockheed 749A-79-33 Constellation,Civilian Passenger Aircraft
1254,Lockheed 749C-79-12 Constellation,Civilian Passenger Aircraft
1255,Lockheed 9 Orion,Vintage Aircraft
1256,Lockheed C-121C Super Constellation,Civilian Passenger Aircraft
1257,Lockheed C-130,Cargo and Transport Aircraft
1258,Lockheed C-130A,Cargo and Transport Aircraft
1259,Lockheed C-130B,Cargo and Transport Aircraft
1260,Lockheed C-130D,Cargo and Transport Aircraft
1261,Lockheed C-130E,Cargo and Transport Aircraft
1262,Lockheed C-130H,Cargo and Transport Aircraft
1263,Lockheed C-130J,Cargo and Transport Aircraft
1264,Lockheed C-130K,Cargo and Transport Aircraft
1265,Lockheed C-141A,Cargo and Transport Aircraft
1266,Lockheed C-141B,Cargo and Transport Aircraft
1267,Lockheed C-28,Cargo and Transport Aircraft
1268,Lockheed C-56B Lodestar,Cargo and Transport Aircraft
1269,Lockheed C-5A,Cargo and Transport Aircraft
1270,Lockheed C-5A Galaxy,Cargo and Transport Aircraft
1271,Lockheed C-60 Lodestar,Cargo and Transport Aircraft
1272,Lockheed C-69 Constellation,Cargo and Transport Aircraft
1273,Lockheed C121J,Cargo and Transport Aircraft
1274,Lockheed EC-121H,Cargo and Transport Aircraft
1275,Lockheed EC-121M,Cargo and Transport Aircraft
1276,Lockheed EC-121P,Cargo and Transport Aircraft
1277,Lockheed EC-130E,Cargo and Transport Aircraft
1278,Lockheed EC-130Q,Cargo and Transport Aircraft
1279,Lockheed HC-130H,Cargo and Transport Aircraft
1280,Lockheed HC-130P,Cargo and Transport Aircraft
1281,Lockheed Hercules KC-130R,Cargo and Transport Aircraft
1282,Lockheed Hercules MC-130H,Cargo and Transport Aircraft
1283,Lockheed Hudson,Cargo and Transport Aircraft
1284,Lockheed Hudson A16-97,Cargo and Transport Aircraft
1285,Lockheed Hudson IIIA,Cargo and Transport Aircraft
1286,Lockheed Hudson VI,Cargo and Transport Aircraft
1287,Lockheed KC-130F,Cargo and Transport Aircraft
1288,Lockheed KC-130T Hercules,Cargo and Transport Aircraft
1289,Lockheed L- 749A Constellation,Civilian Passenger Aircraft
1290,Lockheed L-100,Cargo and Transport Aircraft
1291,Lockheed L-100-20,Cargo and Transport Aircraft
1292,Lockheed L-100-30,Cargo and Transport Aircraft
1293,Lockheed L-1011,Civilian Passenger Aircraft
1294,Lockheed L-1011 TriStar 1,Civilian Passenger Aircraft
1295,Lockheed L-1011-1 TriStar,Civilian Passenger Aircraft
1296,Lockheed L-1011-100,Civilian Passenger Aircraft
1297,Lockheed L-1011-200,Civilian Passenger Aircraft
1298,Lockheed L188A Electra,Civilian Passenger Aircraft
1299,Lockheed MC-130E-Y,Cargo and Transport Aircraft
1300,Lockheed MC-130H Hercules,Cargo and Transport Aircraft
1301,Lockheed Martin L-100-10,Cargo and Transport Aircraft
1302,Lockheed Martin L-100-30 Hercules,Cargo and Transport Aircraft
1303,Lockheed Orion,Civilian Passenger Aircraft
1304,Lockheed Orion 9,Civilian Passenger Aircraft
1305,Lockheed Orion 9D,Civilian Passenger Aircraft
1306,Lockheed Orion 9E Explorer float plane,Civilian Passenger Aircraft
1307,Lockheed P-2E Neptune,Cargo and Transport Aircraft
1308,Lockheed P-3A,Military Fighter Aircraft
1309,Lockheed P-3A Orion,Cargo and Transport Aircraft
1310,Lockheed P-3B Orion,Cargo and Transport Aircraft
1311,Lockheed P-3C / Convair CV-990-30A-5,Cargo and Transport Aircraft
1312,Lockheed P-3C / Lockheed P-3C,Cargo and Transport Aircraft
1313,Lockheed P2V-7,Cargo and Transport Aircraft
1314,Lockheed R7V-1,Cargo and Transport Aircraft
1315,Lockheed Super Constellation,Civilian Passenger Aircraft
1316,Lockheed Vega,Civilian Passenger Aircraft
1317,Lockheed Vega 2,Civilian Passenger Aircraft
1318,Lockheed Vega 5,Civilian Passenger Aircraft
1319,Lockheed Vega 5B,Civilian Passenger Aircraft
1320,Lockheed Vega 5C,Civilian Passenger Aircraft
1321,Lockheed WV-2,Cargo and Transport Aircraft
1322,Lockheed WV-2 Super Constellation,Cargo and Transport Aircraft
1323,Loening C-2C,Cargo and Transport Aircraft
1324,Loening C-W Air Yacht,Civilian Passenger Aircraft
1325,M28 Skytruck,Cargo and Transport Aircraft
1326,MD DC-8-11 / Lockheed 1049 S Const,Cargo and Transport Aircraft
1327,MD Douglas DC-9-31/Piper Cherokee PA-28,Civilian Passenger Aircraft
1328,MD Douglas DC-9-32/Convair CV-990A,Civilian Passenger Aircraft
1329,MI 172 V5 helicopter,Helicopters
1330,Macchi C-94,Cargo and Transport Aircraft
1331,Macchi C.100,Civilian Passenger Aircraft
1332,Martin 202,Civilian Passenger Aircraft
1333,Martin 202A / DC-3,Civilian Passenger Aircraft
1334,Martin 404,Civilian Passenger Aircraft
1335,Martin M-130 (flying boat),Vintage Aircraft
1336,Martin Mariner,Cargo and Transport Aircraft
1337,Martin PBM Mariner,Cargo and Transport Aircraft
1338,Martin PBM-3S,Cargo and Transport Aircraft
1339,Mc Donnell Dougals DC-9,Civilian Passenger Aircraft
1340,Mc Donnell Douglas 369FF Rotocraft,Helicopters
1341,Mc Donnell Douglas MD-81,Civilian Passenger Aircraft
1342,Mc Donnell Douglas MD-83,Civilian Passenger Aircraft
1343,McDonnel F-4E Phantom II,Military Fighter Aircraft
1344,McDonnell DC-9-32,Civilian Passenger Aircraft
1345,McDonnell Douglas 369D,Helicopters
1346,McDonnell Douglas C-17A Globemaster III,Cargo and Transport Aircraft
1347,McDonnell Douglas DC-10-10,Civilian Passenger Aircraft
1348,McDonnell Douglas DC-10-30,Civilian Passenger Aircraft
1349,McDonnell Douglas DC-10-30CF,Civilian Passenger Aircraft
1350,McDonnell Douglas DC-8,Civilian Passenger Aircraft
1351,McDonnell Douglas DC-8-12,Civilian Passenger Aircraft
1352,McDonnell Douglas DC-8-21,Civilian Passenger Aircraft
1353,McDonnell Douglas DC-8-33,Civilian Passenger Aircraft
1354,McDonnell Douglas DC-8-43,Civilian Passenger Aircraft
1355,McDonnell Douglas DC-8-51,Civilian Passenger Aircraft
1356,McDonnell Douglas DC-8-52,Civilian Passenger Aircraft
1357,McDonnell Douglas DC-8-53,Civilian Passenger Aircraft
