ac_type_id,ac_type_cleaned,ac_category
1358,McDonnell Douglas DC-8-54F37,Civilian Passenger Aircraft
1359,McDonnell Douglas DC-8-55F,Civilian Passenger Aircraft
1360,McDonnell Douglas DC-8-61,Civilian Passenger Aircraft
1361,McDonnell Douglas DC-8-61F,Civilian Passenger Aircraft
1362,McDonnell Douglas DC-8-62,Civilian Passenger Aircraft
1363,McDonnell Douglas DC-8-62H,Civilian Passenger Aircraft
1364,McDonnell Douglas DC-8-63,Civilian Passenger Aircraft
1365,McDonnell Douglas DC-8-63AF,Civilian Passenger Aircraft
1366,McDonnell Douglas DC-8-63CF,Civilian Passenger Aircraft
1367,McDonnell Douglas DC-8-63F,Civilian Passenger Aircraft
1368,McDonnell Douglas DC-8-63PF,Civilian Passenger Aircraft
1369,McDonnell Douglas DC-8-71F,Civilian Passenger Aircraft
1370,McDonnell Douglas DC-8F-54F,Civilian Passenger Aircraft
1371,McDonnell Douglas DC-8F-55,Civilian Passenger Aircraft
1372,McDonnell Douglas DC-9,Civilian Passenger Aircraft
1373,McDonnell Douglas DC-9-14,Civilian Passenger Aircraft
1374,McDonnell Douglas DC-9-15,Civilian Passenger Aircraft
1375,McDonnell Douglas DC-9-15RC,Civilian Passenger Aircraft
1376,McDonnell Douglas DC-9-30,Civilian Passenger Aircraft
1377,McDonnell Douglas DC-9-31,Civilian Passenger Aircraft
1378,McDonnell Douglas DC-9-32,Civilian Passenger Aircraft
1379,McDonnell Douglas DC-9-33CF,Civilian Passenger Aircraft
1380,McDonnell Douglas DC-9-33RC,Civilian Passenger Aircraft
1381,McDonnell Douglas DC-9-51,Civilian Passenger Aircraft
1382,McDonnell Douglas DC-9-82,Civilian Passenger Aircraft
1383,McDonnell Douglas MD-11,Civilian Passenger Aircraft
1384,McDonnell Douglas MD-11F,Civilian Passenger Aircraft
1385,McDonnell Douglas MD-81,Civilian Passenger Aircraft
1386,McDonnell Douglas MD-82,Civilian Passenger Aircraft
1387,McDonnell Douglas MD-83,Civilian Passenger Aircraft
1388,McDonnell Douglas MD-88,Civilian Passenger Aircraft
1389,McDonnell Douglas MD-90-30,Civilian Passenger Aircraft
1390,Messerschmitt M-20,Vintage Aircraft
1391,Mil Mi 17V-5,Helicopters
1392,Mil Mi 8,Helicopters
1393,Mil Mi-15 UTI,Helicopters
1394,Mil Mi-17,Helicopters
1395,Mil Mi-171,Helicopters
1396,Mil Mi-172,Helicopters
1397,Mil Mi-18,Helicopters
1398,Mil Mi-23,Helicopters
1399,Mil Mi-26,Helicopters
1400,Mil Mi-35,Helicopters
1401,Mil Mi-4,Helicopters
1402,Mil Mi-6,Helicopters
1403,Mil Mi-8,Helicopters
1404,Mil Mi-8 helicopter,Helicopters
1405,Mil Mi-8MTV,Helicopters
1406,Mil Mi-8T,Helicopters
1407,Mil- Mi-17B-5,Helicopters
1408,Military - U.S. Air Force,Military Fighter Aircraft
1409,Mitsubishi MC-20,Civilian Passenger Aircraft
1410,Mitsubishi MU-2B,General Aviation and Private Aircraft
1411,Mitsubishi MU-2B-35,General Aviation and Private Aircraft
1412,Mitsubishi MU-2B-60,General Aviation and Private Aircraft
1413,NAMC YS-11A-202,Civilian Passenger Aircraft
1414,NAMC YS-11A-211,Civilian Passenger Aircraft
1415,NAMC YS-11A-219,Civilian Passenger Aircraft
1416,NAMC YS-11A-227,Civilian Passenger Aircraft
1417,NAMC YS-11A-300F,Civilian Passenger Aircraft
1418,NAMC YS-11A-500,Civilian Passenger Aircraft
1419,NAMC-YS-11-111,Civilian Passenger Aircraft
1420,Nakajima A-T2,Military Fighter Aircraft
1421,Noorduyn Norseman,Civilian Passenger Aircraft
1422,Nord 2501 Noratlas,Cargo and Transport Aircraft
1423,Nord 262,Civilian Passenger Aircraft
1424,Nord 262A-33,Civilian Passenger Aircraft
1425,Nord 262A-34,Civilian Passenger Aircraft
1426,Nord 262A-44,Civilian Passenger Aircraft
1427,Nord 262C-66,Civilian Passenger Aircraft
1428,Nord 262E,Civilian Passenger Aircraft
1429,North American B-25D bomber,Military Fighter Aircraft
1430,North American CT-39A Sabreline,Civilian Passenger Aircraft
1431,North American F-100D-25NA,Military Fighter Aircraft
1432,North American P-51D-15-NA Mustang,Military Fighter Aircraft
1433,Northrop Alpha 3,Civilian Passenger Aircraft
1434,Northrop Delta,Civilian Passenger Aircraft
1435,Northrop F-5A,Military Fighter Aircraft
1436,OFM F-VIIb/3m,Civilian Passenger Aircraft
1437,PA-34-200 Seneca I,General Aviation and Private Aircraft
1438,PAC 750XL,General Aviation and Private Aircraft
1439,PZL-Mielec AN-2R,Civilian Passenger Aircraft
1440,PZL-Mielec M28,Cargo and Transport Aircraft
1441,Pacific Aerospace,General Aviation and Private Aircraft
1442,Piaggio PD-808,Civilian Passenger Aircraft
1443,Pilatus Britten-Norman BN-2A-21 Islander,General Aviation and Private Aircraft
1444,Pilatus Britten-Norman BN-2A-27 Islander,General Aviation and Private Aircraft
1445,Pilatus Britten-Norman BN-2B-26 Islander,General Aviation and Private Aircraft
1446,Pilatus Britten-Norman BN-2B-27 Islander,General Aviation and Private Aircraft
1447,Pilatus PC-12/45,General Aviation and Private Aircraft
1448,Pilatus PC-12/47,General Aviation and Private Aircraft
1449,Pilatus PC-6 Turbo Porter,General Aviation and Private Aircraft
1450,Pilatus PC-6/B2-H2 Turbo-Porter,General Aviation and Private Aircraft
1451,Pilatus PC6CH2,General Aviation and Private Aircraft
1452,Pilatus Pc-6C,General Aviation and Private Aircraft
1453,Pilgrim 100B,Civilian Passenger Aircraft
1454,Piper Aerostar 601 / Bell 412SP,General Aviation and Private Aircraft
1455,Piper Navajo PA-31/ Piper Seminole PA-44,General Aviation and Private Aircraft
1456,Piper PA-23,General Aviation and Private Aircraft
1457,Piper PA-23-250 Aztec,General Aviation and Private Aircraft
1458,Piper PA-24-250 Comanche,General Aviation and Private Aircraft
1459,Piper PA-28-180,General Aviation and Private Aircraft
1460,Piper PA-31,General Aviation and Private Aircraft
1461,Piper PA-31-310 Navajo,General Aviation and Private Aircraft
1462,Piper PA-31-325 Navajo,General Aviation and Private Aircraft
1463,Piper PA-31-350,General Aviation and Private Aircraft
1464,Piper PA-32,General Aviation and Private Aircraft
1465,Piper PA-32-R301 Saratoga II HP,General Aviation and Private Aircraft
1466,Piper PA-42 Cheyenne,General Aviation and Private Aircraft
1467,Piper PA31-310,General Aviation and Private Aircraft
1468,Pitcairn PA-6,General Aviation and Private Aircraft
1469,Potez 29,Civilian Passenger Aircraft
1470,Potez 621,Civilian Passenger Aircraft
1471,Potez IX,Civilian Passenger Aircraft
1472,R4D-5,Cargo and Transport Aircraft
1473,Reims Aviation 406,General Aviation and Private Aircraft
1474,Robertson R44 helicopter,Helicopters
1475,Rochrbach Roland,Vintage Aircraft
1476,Rockwell 500S Shrike Commander,General Aviation and Private Aircraft
1477,Rockwell CT-39A Sabreliner,General Aviation and Private Aircraft
1478,Rockwell Gulfstream Jetprop 840,General Aviation and Private Aircraft
1479,Rockwell International 690B,General Aviation and Private Aircraft
1480,Rockwell Sabreliner 60,General Aviation and Private Aircraft
1481,Rockwell Sabreliner 65,General Aviation and Private Aircraft
1482,Rohrbach Roland,Vintage Aircraft
1483,Royal Airship Works R-101,Airships
1484,Royal Airship Works ZR-2 (airship),Airships
1485,Rutan Long EZ (experimental aircraft),Specialized or Experimental Aircraft
1486,Ryan M-1,Vintage Aircraft
1487,SNCASE Languedoc,Civilian Passenger Aircraft
1488,SNCASE SE.2010 Armagnac,Civilian Passenger Aircraft
1489,SNIAS SA330J,Helicopters
1490,SPCA Meteore 63,Civilian Passenger Aircraft
1491,Saab 340A,Civilian Passenger Aircraft
1492,Saab 340B,Civilian Passenger Aircraft
1493,Saab Scandia,Civilian Passenger Aircraft
1494,Saab Scandia 90A-1,Civilian Passenger Aircraft
1495,Sabca F-VII,Civilian Passenger Aircraft
1496,Sabca S-73,Civilian Passenger Aircraft
1497,Salmson 2-A-2,Civilian Passenger Aircraft
1498,Saro A-19 Cloud,Civilian Passenger Aircraft
1499,Savbia-Marchetti  S-73P,Civilian Passenger Aircraft
1500,Savoia Marchetti S-66,Civilian Passenger Aircraft
1501,Savoia Marchetti S55,Civilian Passenger Aircraft
1502,Savoia Marchetti SM-73,Civilian Passenger Aircraft
1503,Savoia Marchetti SM-95,Civilian Passenger Aircraft
1504,Savoia-Marchetti S-66,Civilian Passenger Aircraft
1505,Savoia-Marchetti SM-73,Civilian Passenger Aircraft
1506,Savoia-Marchetti SM-75,Civilian Passenger Aircraft
1507,Savoia-Marchetti SM-83,Civilian Passenger Aircraft
1508,Savoia-Marchetti SM-95,Civilian Passenger Aircraft
1509,Schutte-Lanz S-L-10 (airship),Airships
1510,Schutte-Lanz S-L-9 (airship),Airships
1511,Sepecat Jaguar A,Military Fighter Aircraft
1512,Shaanxi Y-8D,Cargo and Transport Aircraft
1513,Shaanxi Y-8F-200W,Cargo and Transport Aircraft
1514,Shaanxi Y-8GX-3,Cargo and Transport Aircraft
1515,Shaanxi Yunshuji Y-8,Cargo and Transport Aircraft
1516,Shin Meiwa PS-1,Cargo and Transport Aircraft
1517,Short  S-29 Stirling V,Civilian Passenger Aircraft
1518,Short 300-200,Civilian Passenger Aircraft
1519,Short 330-200,Civilian Passenger Aircraft
1520,Short 360,Civilian Passenger Aircraft
1521,Short 360-100,Civilian Passenger Aircraft
1522,Short 360-300,Civilian Passenger Aircraft
1523,Short Calcutta (flying boat),Vintage Aircraft
1524,Short Empire Flying Boat,Vintage Aircraft
1525,Short Empire flying boat,Vintage Aircraft
1526,Short S-17 Kent,Vintage Aircraft
1527,Short S-23,Vintage Aircraft
1528,Short S-25 Sunderland 3 (flying boat),Vintage Aircraft
1529,Short S-26 (flying boat),Vintage Aircraft
1530,Short S-30 (flying boat),Vintage Aircraft
1531,Short S-8 Calcutta flying boat,Vintage Aircraft
1532,Short SC-7 Skyvan,Cargo and Transport Aircraft
1533,Short SC-7 Skyvan 3-100,Cargo and Transport Aircraft
1534,Short SC-7 Skyvan 3-200,Cargo and Transport Aircraft
1535,Short SC-7 Skyvan 3-300,Cargo and Transport Aircraft
1536,Short SC-7 Skyvan 3A-200,Cargo and Transport Aircraft
1537,Short SC-7 Skyvan 3M Variant 100,Cargo and Transport Aircraft
1538,Short Sandringham (flying boat),Vintage Aircraft
1539,Short Sandringham 2 (flying boat),Vintage Aircraft
1540,Short Sandringham 5 (flying boat),Vintage Aircraft
1541,Short Sandringham 6 (flying boat),Vintage Aircraft
1542,Short Solent 3 (flying boat),Vintage Aircraft
1543,Short Stirling,Military Bomber Aircraft
1544,Short Stirling IV,Military Bomber Aircraft
1545,Short Sunderland,Vintage Aircraft
1546,Short Sunderland 3,Vintage Aircraft
1547,Short Sunderland 9 (flying boat),Vintage Aircraft
1548,Siebel Si-204,Civilian Passenger Aircraft
1549,Sikorsky S-76A,Helicopters
1550,Sikorsky CH-53,Helicopters
1551,Sikorsky CH-53A,Helicopters
1552,Sikorsky CH-53C,Helicopters
1553,Sikorsky CH-53D,Helicopters
1554,Sikorsky S-25,Civilian Passenger Aircraft
1555,Sikorsky S-38 Flying Boat,Vintage Aircraft
1556,Sikorsky S-38B,Vintage Aircraft
1557,Sikorsky S-42 (flying boat),Vintage Aircraft
1558,Sikorsky S-42A Flying Boat,Vintage Aircraft
1559,Sikorsky S-42B (flying boat),Vintage Aircraft
1560,Sikorsky S-43,Civilian Passenger Aircraft
1561,Sikorsky S-43B (flying boat),Vintage Aircraft
1562,Sikorsky S-44A,Civilian Passenger Aircraft
1563,Sikorsky S-58C helicopter,Helicopters
1564,Sikorsky S-58ET,Helicopters
1565,Sikorsky S-58T,Helicopters
1566,Sikorsky S-61L,Helicopters
1567,Sikorsky S-61L helicopter,Helicopters
1568,Sikorsky S-61N,Helicopters
1569,Sikorsky S-62A,Helicopters
1570,Sikorsky S-70,Helicopters
1571,Sikorsky S-70A-28,Helicopters
1572,Sikorsky S-76,Helicopters
1574,Sikorsky S-76B helicopter,Helicopters
1575,Sikorsky S-76C,Helicopters
1576,Sikorsky S-92A,Helicopters
1577,Sikorsky UH-60 / Sikorsky UH-60,Helicopters
1578,Sikorsky UH-60 Black Hawk,Helicopters
1579,Sikorsky UH-60A / Sikorsky UH-60A,Helicopters
1580,Sikorsky UH-60L Black Hawk,Helicopters
1581,Socata TB1-10 Tobago,Civilian Passenger Aircraft
1582,Soloy 12EJ3,General Aviation and Private Aircraft
1583,Spad 33,Civilian Passenger Aircraft
1584,Spartan Cruiser,Civilian Passenger Aircraft
1585,Stearman 4,General Aviation and Private Aircraft
1586,Stearman C-38,General Aviation and Private Aircraft
1587,Stearman C-3MB,General Aviation and Private Aircraft
1588,Stearman M-2 Speedmail,Civilian Passenger Aircraft
1589,Stinson,Civilian Passenger Aircraft
1590,Stinson SM-6000B,Civilian Passenger Aircraft
1591,Stinson AT-19,Military Transport Aircraft
1592,Stinson Model A,Civilian Passenger Aircraft
1593,Stinson Reliant SR-9,Civilian Passenger Aircraft
1594,Stinson SM-2A,Civilian Passenger Aircraft
1596,Stinson SR-7 Reliant,Civilian Passenger Aircraft
1597,Sud Aviation Caravelle 1,Civilian Passenger Aircraft
1598,Sud Aviation Caravelle 10R,Civilian Passenger Aircraft
1599,Sud Aviation SE-210 Caravelle,Civilian Passenger Aircraft
1600,Sud Aviation SE-210 Caravelle 10R,Civilian Passenger Aircraft
1601,Sud Aviation SE-210 Caravelle 6N,Civilian Passenger Aircraft
1602,Sud Aviation SE-210 Caravelle III,Civilian Passenger Aircraft
1603,Sud Aviation SE-210 Caravelle VIN,Civilian Passenger Aircraft
1604,Sud Aviation SE-210 Caravelle VIR,Civilian Passenger Aircraft
1605,Sukhoi Su-27,Military Fighter Aircraft
1606,Sukhoi Superjet 100-95,Civilian Passenger Aircraft
1607,Sukhoi Superjet-100-95,Civilian Passenger Aircraft
1608,Super Zeppelin (airship),Airships
1609,Supermarine Stranraer (flying boat),Vintage Aircraft
1610,Swallow,Experimental or Specialized Aircraft
1611,Swearingen SA-226AT Merlin IV,Civilian Passenger Aircraft
1612,Swearingen SA-226TC Metro II,Civilian Passenger Aircraft
1613,Swearingen SA-227AC Metro III,Civilian Passenger Aircraft
1614,Swearingen SA-227AT Merlin IVC,Civilian Passenger Aircraft
1615,Swearingen SA-227BC Metro III,Civilian Passenger Aircraft
1616,Swearingen SA-227CC Metro II,Civilian Passenger Aircraft
1617,Swearingen SA.227AC Metro III,Civilian Passenger Aircraft
1618,Tempest,Unknown
1619,Transall C-160,Military Transport Aircraft
1620,Transall C-160D,Military Transport Aircraft
1621,Transall C-160NG,Military Transport Aircraft
1622,Transportes AÃ©reos Orientales,Civilian Passenger Aircraft
1623,Travel Air 4000,Vintage Aircraft
1624,Travel Air 6000,Vintage Aircraft
1625,Travel Air A6000A,Vintage Aircraft
1626,Travel Air B6000,Vintage Aircraft
1627,Tupolev ANT-20,Experimental or Specialized Aircraft
1628,Tupolev ANT-6,Experimental or Specialized Aircraft
1629,Tupolev ANT-9,Experimental or Specialized Aircraft
1630,Tupolev TU-104A,Civilian Passenger Aircraft
1631,Tupolev TU-104B,Civilian Passenger Aircraft
1632,Tupolev TU-114,Civilian Passenger Aircraft
1633,Tupolev TU-114B,Civilian Passenger Aircraft
1634,Tupolev TU-124,Civilian Passenger Aircraft
1635,Tupolev TU-134,Civilian Passenger Aircraft
1636,Tupolev TU-134A,Civilian Passenger Aircraft
1637,Tupolev TU-134B-3,Civilian Passenger Aircraft
1638,Tupolev TU-142M3,Military Reconnaissance Aircraft
1639,Tupolev TU-144,Civilian Passenger Aircraft
1640,Tupolev TU-154,Civilian Passenger Aircraft
1641,Tupolev TU-154A,Civilian Passenger Aircraft
1642,Tupolev TU-154B,Civilian Passenger Aircraft
1643,Tupolev TU-154M,Civilian Passenger Aircraft
1644,Tupolev TU-204-100V,Civilian Passenger Aircraft
1645,Twin Apache,General Aviation and Private Aircraft
1646,UC-64A Noorduyn Norseman,General Aviation and Private Aircraft
1647,UH-60 Black Hawk,Military Helicopter
1648,Unknown,Unknown
1649,Urocopter AS350 B2,Helicopters
1650,V6 (airship),Airships
1651,VC-Viking,Vintage Aircraft
1652,VEB 14P,Civilian Passenger Aircraft
1653,Vickers 604 Viking 1B,Civilian Passenger Aircraft
1654,Vickers 610 Viking 1B,Civilian Passenger Aircraft
1655,Vickers 614 Viking 1B,Civilian Passenger Aircraft
1656,Vickers 615 Viking 1B,Civilian Passenger Aircraft
1657,Vickers 616 Viking 1B,Civilian Passenger Aircraft
1658,Vickers 620 Viking 1B,Civilian Passenger Aircraft
1659,Vickers 621 Viking 1B,Civilian Passenger Aircraft
1660,Vickers 628 Viking 1B,Civilian Passenger Aircraft
1661,Vickers 634 Viking 1B,Civilian Passenger Aircraft
1662,Vickers 639 Viking 1B,Civilian Passenger Aircraft
1663,Vickers 708 Viscount,Civilian Passenger Aircraft
1664,Vickers 720 Viscount,Civilian Passenger Aircraft
1665,Vickers 74 Vulcan,Civilian Passenger Aircraft
1666,Vickers 952F Vanguard,Civilian Passenger Aircraft
1667,Vickers Valetta,Civilian Passenger Aircraft
1668,Vickers Valetta MK-1,Civilian Passenger Aircraft
1669,Vickers Valetta T-3,Civilian Passenger Aircraft
1670,Vickers Vanguard 951,Civilian Passenger Aircraft
1671,Vickers Vanguard 952,Civilian Passenger Aircraft
1672,Vickers Viking 1B,Civilian Passenger Aircraft
1673,Vickers Viking 610-1B,Civilian Passenger Aircraft
1674,Vickers Viscount,Civilian Passenger Aircraft
1675,Vickers Viscount 701,Civilian Passenger Aircraft
1676,Vickers Viscount 701C,Civilian Passenger Aircraft
1677,Vickers Viscount 708,Civilian Passenger Aircraft
1678,Vickers Viscount 710C,Civilian Passenger Aircraft
1679,Vickers Viscount 720,Civilian Passenger Aircraft
1680,Vickers Viscount 724,Civilian Passenger Aircraft
1681,Vickers Viscount 739A,Civilian Passenger Aircraft
1682,Vickers Viscount 739B,Civilian Passenger Aircraft
1683,Vickers Viscount 745D,Civilian Passenger Aircraft
1684,Vickers Viscount 748D,Civilian Passenger Aircraft
1685,Vickers Viscount 749,Civilian Passenger Aircraft
1686,Vickers Viscount 754D,Civilian Passenger Aircraft
1687,Vickers Viscount 755D,Civilian Passenger Aircraft
1688,Vickers Viscount 757,Civilian Passenger Aircraft
1689,Vickers Viscount 759D,Civilian Passenger Aircraft
1690,Vickers Viscount 763,Civilian Passenger Aircraft
1691,Vickers Viscount 764D,Civilian Passenger Aircraft
1692,Vickers Viscount 768D,Civilian Passenger Aircraft
1693,Vickers Viscount 781D,Civilian Passenger Aircraft
1694,Vickers Viscount 782D,Civilian Passenger Aircraft
1695,Vickers Viscount 785D,Civilian Passenger Aircraft
1696,Vickers Viscount 794D,Civilian Passenger Aircraft
1697,Vickers Viscount 798D,Civilian Passenger Aircraft
1698,Vickers Viscount 802,Civilian Passenger Aircraft
1699,Vickers Viscount 803,Civilian Passenger Aircraft
1700,Vickers Viscount 804,Civilian Passenger Aircraft
1701,Vickers Viscount 812,Civilian Passenger Aircraft
1702,Vickers Viscount 813,Civilian Passenger Aircraft
1703,Vickers Viscount 815,Civilian Passenger Aircraft
1704,Vickers Viscount 816,Civilian Passenger Aircraft
1705,Vickers Viscount 818,Civilian Passenger Aircraft
1706,Vickers Viscount 827,Civilian Passenger Aircraft
1707,Vickers Viscount 828,Civilian Passenger Aircraft
1708,Vickers Viscount 832,Civilian Passenger Aircraft
1709,Vickers Viscount 837,Civilian Passenger Aircraft
1710,Vickers Viscount 838,Civilian Passenger Aircraft
1711,Vickers Wellington bomber,Military Bomber
1712,Volpar C45G,Civilian Passenger Aircraft
1713,Vultee V-1,Civilian Passenger Aircraft
1714,"Waco, model YLC",Civilian Passenger Aircraft
1715,Wapiti,Military Bomber
1716,Westland Sea King HC-4 (helicopter),Military Helicopter
1717,Wibault 280,Civilian Passenger Aircraft
1718,Wibault 282T,Civilian Passenger Aircraft
1719,Wibault 283-T12,Civilian Passenger Aircraft
1720,Wright Byplane,Civilian Passenger Aircraft
1721,Wright Flyer III,Civilian Passenger Aircraft
1722,Xian MA-60,Civilian Passenger Aircraft
1723,Xian Yunshuji Y-7-100C,Civilian Passenger Aircraft
1724,Yakovlev 40,Civilian Passenger Aircraft
1725,Yakovlev 40D,Civilian Passenger Aircraft
1726,Yakovlev 42D,Civilian Passenger Aircraft
1727,Yakovlev YAK-40,Civilian Passenger Aircraft
1728,Yakovlev YAK-42,Civilian Passenger Aircraft
1729,Yakovlev YAK-42D,Civilian Passenger Aircraft
1730,Yunshuji Y-12,Civilian Passenger Aircraft
1731,Yunshuji Y-8D,Civilian Passenger Aircraft
1732,Zeppelin Dixmunde (airship),Airship
1733,Zeppelin L-1 (airship),Airship
1734,Zeppelin L-10 (airship),Airship
1735,Zeppelin L-2 (airship),Airship
1736,Zeppelin L-22 (airship),Airship
1737,Zeppelin L-23 (airship),Airship
1738,Zeppelin L-31 (airship),Airship
1739,Zeppelin L-32 (airship),Airship
1740,Zeppelin L-34 (airship),Airship
1741,Zeppelin L-43 (airship),Airship
1742,Zeppelin L-44 (airship),Airship
1743,Zeppelin L-48 (air ship),Airship
1744,Zeppelin L-53 (airship),Airship
1745,Zeppelin L-59 (airship),Airship
1746,Zeppelin L-70 (airship),Airship
1747,Zeppelin L-8 (airship),Airship
1748,Zeppelin LZ-129,Airship
1749,de Havilland C-7A,Civilian Passenger Aircraft
1750,de Havilland CV-2B,Civilian Passenger Aircraft
1751,de Havilland Canada U-1A Otter,Civilian Passenger Aircraft
1752,de Havilland Comet 4,Civilian Passenger Aircraft
1753,de Havilland Comet 4B,Civilian Passenger Aircraft
1754,de Havilland Comet 4C,Civilian Passenger Aircraft
1755,de Havilland D-84,Civilian Passenger Aircraft
1756,de Havilland DCH-4T,Civilian Passenger Aircraft
1757,de Havilland DH-104,Civilian Passenger Aircraft
1758,de Havilland DH-104 Dove,Civilian Passenger Aircraft
1759,de Havilland DH-106,Civilian Passenger Aircraft
1760,de Havilland DH-110,Civilian Passenger Aircraft
1761,de Havilland DH-114,Civilian Passenger Aircraft
1762,de Havilland DH-18,Civilian Passenger Aircraft
1763,de Havilland DH-34,Civilian Passenger Aircraft
1764,de Havilland DH-34B,Civilian Passenger Aircraft
1765,de Havilland DH-3T,Civilian Passenger Aircraft
1766,de Havilland DH-4,Civilian Passenger Aircraft
1767,de Havilland DH-50A,Civilian Passenger Aircraft
1768,de Havilland DH-50J,Civilian Passenger Aircraft
1769,de Havilland DH-60,Civilian Passenger Aircraft
1770,de Havilland DH-61,Civilian Passenger Aircraft
1771,de Havilland DH-66,Civilian Passenger Aircraft
1772,de Havilland DH-80,Civilian Passenger Aircraft
1773,de Havilland DH-84,Civilian Passenger Aircraft
1774,de Havilland DH-85,Civilian Passenger Aircraft
1775,de Havilland DH-86,Civilian Passenger Aircraft
1776,de Havilland DH-86A,Civilian Passenger Aircraft
1777,de Havilland DH-89,Civilian Passenger Aircraft
1778,de Havilland DH-89A,Civilian Passenger Aircraft
1779,de Havilland DH-9,Civilian Passenger Aircraft
1780,de Havilland DH-9C,Civilian Passenger Aircraft
1781,de Havilland DHA-3,Civilian Passenger Aircraft
1782,de Havilland DHC-2,Civilian Passenger Aircraft
1783,de Havilland DHC-3,Civilian Passenger Aircraft
1784,de Havilland DHC-3T,Civilian Passenger Aircraft
1785,de Havilland DHC-4,Civilian Passenger Aircraft
1786,de Havilland DHC-4A,Civilian Passenger Aircraft
1787,de Havilland DHC-4T,Civilian Passenger Aircraft
1788,de Havilland DHC-5,Civilian Passenger Aircraft
1789,de Havilland DHC-5D,Civilian Passenger Aircraft
1790,de Havilland DHC-6,Civilian Passenger Aircraft
1791,de Havilland DHC-7,Civilian Passenger Aircraft
1792,de Havilland DHC-8,Civilian Passenger Aircraft
1793,de Havilland Dash-2,Civilian Passenger Aircraft
1794,de Havilland Dove 1,Civilian Passenger Aircraft
1795,de Havilland Dragon 1,Civilian Passenger Aircraft
1796,de Havilland 89A Dragon Rapide,Civilian Passenger Aircraft
1797,de Havilland 89 Dragon Rapide,Civilian Passenger Aircraft
1798,de Havilland Canada Twin Otter 200,Civilian Passenger Aircraft
1799,deHavilland DH-86,Civilian Passenger Aircraft